accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0000, 3a, 0c, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
  0001, 55, 55, 55, 55, 00, ec, 94, 97, 5f, 9d, 0a, 00, 00, 03, 64, 00
  0002, 0f, 91, 1c, 00, c0, 1b, 00, 00, 08, 00, ff, ff, 04, 00, 05, 00
  0003, fb, ff, 00, 00, 06, 00, fc, ff, 04, 00, fd, ff, 00, 00, 03, 00
  0004, 02, 00, fd, ff, 00, 00, 05, 00, 00, 00, 05, 00, 02, 00, fe, ff
  0005, 00, 00, fe, ff, 01, 00, 02, 00, 00, 00, 04, 00, fa, ff, 00, 00
  0006, fc, ff, fc, ff, 00, 00, 03, 00, f8, ff, fe, ff, 02, 00, 04, 00
  0007, fa, ff, 02, 00, 03, 00, f7, ff, 06, 00, fc, ff, f8, ff, 03, 00
  0008, fa, ff, 04, 00, 05, 00, 03, 00, fe, ff, 06, 00, fa, ff, fb, ff
  0009, 02, 00, 05, 00, fa, ff, 04, 00, fc, ff, 00, 00, 08, 00, 02, 00
  000a, 02, 00, 01, 00, 0a, 00, 03, 00, fc, ff, 0c, 00, 07, 00, ff, ff
  000b, 08, 00, 05, 00, 02, 00, 09, 00, 06, 00, fc, ff, 03, 00, 0a, 00
  000c, 01, 00, 00, 00, 06, 00, 00, 00, 07, 00, 05, 00, 02, 00, 00, 00
  000d, 03, 00, 00, 00, ff, ff, 01, 00, ff, ff, ff, ff, 04, 00, 01, 00
  000e, 08, 00, ff, ff, 02, 00, fe, ff, fe, ff, fe, ff, fe, ff, fb, ff
  000f, 04, 00, f8, ff, fe, ff, 00, 00, fe, ff, 01, 00, 00, 00, fa, ff
  0010, fa, ff, 05, 00, fa, ff, fe, ff, 03, 00, fe, ff, f9, ff, 06, 00
  0011, fc, ff, fa, ff, fe, ff, fc, ff, ff, ff, 04, 00, fe, ff, f9, ff
  0012, 02, 00, fc, ff, fa, ff, 06, 00, 02, 00, ff, ff, 07, 00, fc, ff
  0013, 00, 00, 05, 00, f7, ff, 06, 00, 04, 00, 03, 00, 00, 00, ff, ff
  0014, 07, 00, 01, 00, ff, ff, 07, 00, 07, 00, fc, ff, 08, 00, 01, 00
  0015, 07, 00, ff, ff, 07, 00, fe, ff, 04, 00, 01, 00, fb, ff, 05, 00
  0016, 04, 00, fb, ff, 0a, 00, 05, 00, 00, 00, fc, ff, 03, 00, 00, 00
  0017, fd, ff, 03, 00, 00, 00, 03, 00, 00, 00, f8, ff, 03, 00, 00, 00
  0018, fd, ff, 03, 00, fd, ff, ff, ff, fa, ff, 00, 00, 01, 00, fb, ff
  0019, 00, 00, fe, ff, f9, ff, ff, ff, fd, ff, fd, ff, f8, ff, fe, ff
  001a, fe, ff, f9, ff, 07, 00, f7, ff, f4, ff, 02, 00, fc, ff, 00, 00
  001b, 01, 00, fc, ff, f9, ff, 01, 00, ff, ff, f9, ff, 05, 00, fc, ff
  001c, fb, ff, 03, 00, fe, ff, 01, 00, 03, 00, fc, ff, 06, 00, 04, 00
  001d, 05, 00, 02, 00, 03, 00, 00, 00, 02, 00, 01, 00, 04, 00, 02, 00
  001e, 04, 00, 05, 00, 09, 00, 02, 00, 09, 00, 06, 00, 00, 00, 09, 00
  001f, 05, 00, fa, ff, 06, 00, 05, 00, 00, 00, 06, 00, 05, 00, 00, 00
  0020, 03, 00, 06, 00, 02, 00, ff, ff, 0b, 00, fe, ff, 04, 00, 05, 00
  0021, fc, ff, 07, 00, 03, 00, ff, ff, 04, 00, 01, 00, 01, 00, 00, 00
  0022, 01, 00, 00, 00, fb, ff, 01, 00, 01, 00, fc, ff, f7, ff, ff, ff
  0023, fb, ff, fe, ff, 03, 00, f8, ff, fb, ff, 03, 00, f6, ff, fe, ff
  0024, 02, 00, fa, ff, fa, ff, 04, 00, fe, ff, f7, ff, 06, 00, 02, 00
  0025, fa, ff, 01, 00, fd, ff, f8, ff, 03, 00, fd, ff, 02, 00, 06, 00
  0026, fa, ff, 03, 00, 03, 00, fd, ff, 05, 00, 00, 00, ff, ff, ff, ff
  0027, 01, 00, 03, 00, 03, 00, fe, ff, 02, 00, 06, 00, fb, ff, 04, 00
  0028, 09, 00, fd, ff, 06, 00, 05, 00, fc, ff, 07, 00, 07, 00, fc, ff
  0029, 08, 00, 04, 00, fc, ff, ff, ff, 06, 00, fd, ff, fe, ff, 0a, 00
  002a, fa, ff, 00, 00, 04, 00, fb, ff, ff, ff, 00, 00, 00, 00, 00, 00
  002b, fe, ff, fc, ff, fe, ff, ff, ff, fc, ff, 00, 00, 05, 00, fe, ff
  002c, fd, ff, fd, ff, fc, ff, fa, ff, fa, ff, 00, 00, fd, ff, 00, 00
  002d, ff, ff, f5, ff, f9, ff, 03, 00, f7, ff, ff, ff, ff, ff, fa, ff
  002e, fb, ff, fc, ff, fc, ff, fb, ff, 01, 00, fc, ff, fa, ff, 05, 00
  002f, fc, ff, fd, ff, 02, 00, fc, ff, 00, 00, 01, 00, ff, ff, fe, ff
  0030, 01, 00, fe, ff, fd, ff, 04, 00, 02, 00, 01, 00, 02, 00, 02, 00
  0031, 05, 00, 00, 00, 04, 00, 05, 00, ff, ff, 09, 00, ff, ff, fe, ff
  0032, 09, 00, 02, 00, fe, ff, 0a, 00, 0b, 00, 00, 00, 04, 00, 05, 00
  0033, fe, ff, 00, 00, 09, 00, ff, ff, 07, 00, 04, 00, fc, ff, ff, ff
