accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0000, ca, 0b, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
  0001, 55, 55, 55, 55, 00, 3f, 18, 99, 5f, 70, 07, 00, 00, 03, 64, 00
  0002, 0f, 91, 1c, 00, c0, 1b, f6, ff, fe, ff, f5, ff, fe, ff, fd, ff
  0003, f3, ff, fd, ff, fb, ff, f9, ff, fa, ff, f6, ff, fa, ff, f5, ff
  0004, f9, ff, f9, ff, f5, ff, 02, 00, 00, 00, fa, ff, fb, ff, 01, 00
  0005, f9, ff, fc, ff, 04, 00, fb, ff, f9, ff, 07, 00, f8, ff, ff, ff
  0006, 09, 00, fa, ff, 02, 00, 0a, 00, 02, 00, f9, ff, 0c, 00, 05, 00
  0007, 01, 00, 0b, 00, 08, 00, 00, 00, 0c, 00, 09, 00, 04, 00, 0c, 00
  0008, 09, 00, 01, 00, 0c, 00, 0b, 00, 05, 00, 05, 00, 08, 00, 04, 00
  0009, 09, 00, 0c, 00, 04, 00, 04, 00, 09, 00, 07, 00, 03, 00, 08, 00
  000a, 0a, 00, 03, 00, 0c, 00, 07, 00, fe, ff, 10, 00, 02, 00, fb, ff
  000b, 07, 00, 03, 00, fa, ff, 03, 00, 09, 00, f8, ff, fc, ff, 04, 00
  000c, f6, ff, 00, 00, 01, 00, f6, ff, fe, ff, fb, ff, f8, ff, fa, ff
  000d, fa, ff, fc, ff, f6, ff, fe, ff, fc, ff, f8, ff, fc, ff, f6, ff
  000e, fa, ff, f9, ff, fd, ff, f8, ff, f8, ff, 00, 00, f5, ff, f6, ff
  000f, 06, 00, f3, ff, fb, ff, 06, 00, fa, ff, fd, ff, 08, 00, 00, 00
  0010, fb, ff, 0c, 00, ff, ff, ff, ff, 06, 00, 08, 00, fc, ff, 0d, 00
  0011, ff, ff, 03, 00, 08, 00, 06, 00, 03, 00, 09, 00, 08, 00, 05, 00
  0012, 04, 00, 07, 00, 05, 00, 02, 00, 0e, 00, 02, 00, 07, 00, 04, 00
  0013, 09, 00, 00, 00, 04, 00, 0b, 00, ff, ff, 0b, 00, 07, 00, fd, ff
  0014, 0e, 00, 02, 00, fc, ff, 05, 00, 03, 00, f9, ff, 08, 00, 00, 00
  0015, f6, ff, fe, ff, 06, 00, f1, ff, 00, 00, 04, 00, f5, ff, ff, ff
  0016, fd, ff, f8, ff, fe, ff, ff, ff, f6, ff, f6, ff, fd, ff, f6, ff
  0017, f2, ff, fc, ff, f6, ff, f9, ff, ff, ff, f8, ff, f6, ff, f8, ff
  0018, fd, ff, f7, ff, f5, ff, 02, 00, f1, ff, f9, ff, fc, ff, f4, ff
  0019, 00, 00, 00, 00, fa, ff, fd, ff, 0a, 00, f9, ff, f8, ff, 09, 00
  001a, 01, 00, fa, ff, 09, 00, 00, 00, 00, 00, 09, 00, 03, 00, 01, 00
  001b, 07, 00, 08, 00, 01, 00, 0a, 00, 06, 00, 01, 00, 05, 00, 0b, 00
  001c, 04, 00, 0b, 00, 06, 00, 03, 00, 07, 00, 04, 00, 07, 00, 02, 00
  001d, 0c, 00, 04, 00, 01, 00, 08, 00, 03, 00, 00, 00, 0b, 00, 05, 00
  001e, fc, ff, 06, 00, 03, 00, fd, ff, 08, 00, 02, 00, f6, ff, 00, 00
  001f, 02, 00, f5, ff, fe, ff, 02, 00, f6, ff, fb, ff, fe, ff, fa, ff
  0020, f6, ff, 01, 00, f6, ff, f8, ff, 00, 00, f6, ff, f9, ff, fa, ff
  0021, fb, ff, f7, ff, f7, ff, fe, ff, fa, ff, ff, ff, fc, ff, f5, ff
  0022, fe, ff, 00, 00, f2, ff, fb, ff, fe, ff, f7, ff, fc, ff, 03, 00
  0023, 03, 00, f7, ff, 05, 00, fc, ff, fc, ff, 0a, 00, ff, ff, 04, 00
  0024, 09, 00, 02, 00, 01, 00, 0c, 00, 0a, 00, 02, 00, 02, 00, 0a, 00
  0025, 03, 00, 09, 00, 0b, 00, ff, ff, 10, 00, 06, 00, 05, 00, 06, 00
  0026, 04, 00, 06, 00, 02, 00, 07, 00, 05, 00, 02, 00, 08, 00, 06, 00
  0027, 01, 00, 0a, 00, 06, 00, 00, 00, 08, 00, 06, 00, fd, ff, 04, 00
  0028, 06, 00, f5, ff, 04, 00, 02, 00, f5, ff, 00, 00, 00, 00, f8, ff
  0029, ff, ff, fb, ff, f7, ff, fc, ff, fd, ff, f4, ff, f8, ff, ff, ff
  002a, f0, ff, f9, ff, fc, ff, f8, ff, fa, ff, fc, ff, f8, ff, f8, ff
  002b, f7, ff, fa, ff, f3, ff, fd, ff, fc, ff, f1, ff, fd, ff, ff, ff
  002c, f7, ff, fa, ff, fe, ff, f7, ff, f5, ff, 05, 00, fa, ff, fb, ff
  002d, 04, 00, fd, ff, f9, ff, 07, 00, fd, ff, 01, 00, 08, 00, 08, 00
  002e, fe, ff, 07, 00, 02, 00, ff, ff, 06, 00, 04, 00, 03, 00, 0b, 00
  002f, 00, 00, 04, 00, 03, 00, 03, 00, 07, 00, 04, 00, 04, 00, 05, 00
  0030, 03, 00, 09, 00, 03, 00, 04, 00, 0b, 00, 06, 00, ff, ff, 07, 00
  0031, 06, 00, ff, ff, 07, 00, 0b, 00, fd, ff, 05, 00, 03, 00, f8, ff
  0032, 00, 00, 02, 00, f9, ff, 05, 00, 05, 00, f8, ff, fe, ff, 01, 00
  0033, f7, ff, f8, ff, 03, 00, f6, ff, fc, ff, fc, ff, f3, ff, fd, ff
  0034, fc, ff, f6, ff, f9, ff, fe, ff, fb, ff, f4, ff, fd, ff, fa, ff
  0035, f6, ff, fe, ff, fb, ff, fb, ff, fd, ff, fe, ff, f4, ff, fb, ff
  0036, 01, 00, f7, ff, f9, ff, 07, 00, fe, ff, f6, ff, 08, 00, fd, ff
  0037, fd, ff, 07, 00, 03, 00, 02, 00, 0a, 00, 03, 00, fb, ff, 0c, 00
  0038, 04, 00, 01, 00, 0c, 00, 04, 00, 03, 00, 0a, 00, 05, 00, 0a, 00
  0039, 02, 00, 08, 00, 07, 00, 04, 00, 07, 00, 04, 00, 08, 00, 91, 1f
  003a, 00, c0, 1b, 08, 00, 07, 00, 08, 00, 08, 00, 08, 00, 03, 00, 06
  003b, 00, 0b, 00, fd, ff, 09, 00, 03, 00, f9, ff, 08, 00, 03, 00, fd
  003c, ff, 04, 00, 03, 00, fd, ff, 03, 00, 04, 00, f7, ff, fe, ff, 01
  003d, 00, f5, ff, 00, 00, fe, ff, f3, ff, fa, ff, 03, 00, f7, ff, f6
  003e, ff, fb, ff, f9, ff, f3, ff, fa, ff, f8, ff, f4, ff, fa, ff, fd
  003f, ff, f7, ff, fb, ff, fe, ff, f8, ff, f6, ff, fe, ff, f9, ff, fa
  0040, ff, 06, 00, f6, ff, fb, ff, 02, 00, f5, ff, fd, ff, 0b, 00, 00
  0041, 00, f9, ff, 0a, 00, 03, 00, 00, 00, 0b, 00, 00, 00, 00, 00, 0c
  0042, 00, 03, 00, fd, ff, 0a, 00, 05, 00, 05, 00, 05, 00, 0a, 00, 03
  0043, 00, 0a, 00, 00, 00, 04, 00, 08, 00, 0b, 00, 04, 00, 07, 00, 09
  0044, 00, 09, 00, 03, 00, 09, 00, 07, 00, 01, 00, 0b, 00, 0c, 00, fe
  0045, ff, 0b, 00, 09, 00, f9, ff, 0a, 00, 01, 00, fb, ff, 00, 00, 04
  0046, 00, fc, ff, fb, ff, 06, 00, f5, ff, fc, ff, ff, ff, f8, ff, 06
  0047, 00, ff, ff, f6, ff, fe, ff, fb, ff, fa, ff, f8, ff, fe, ff, f7
  0048, ff, f5, ff, 02, 00, f7, ff, f6, ff, fd, ff, fd, ff, f7, ff, f7
  0049, ff, ff, ff, f7, ff, f7, ff, 07, 00, f7, ff, fd, ff, 04, 00, f9
  004a, ff, fd, ff, 0a, 00, fa, ff, fd, ff, 05, 00, 03, 00, f8, ff, 09
  004b, 00, fc, ff, 03, 00, 0b, 00, 02, 00, 02, 00, 05, 00, 08, 00, 05
  004c, 00, 0b, 00, 07, 00, 03, 00, 08, 00, 07, 00, 02, 00, 0a, 00, 0f
  004d, 00, 05, 00, 0a, 00, 07, 00, 09, 00, fe, ff, 0b, 00, 0b, 00, 05
  004e, 00, 0d, 00, 0b, 00, fe, ff, 0c, 00, 09, 00, fd, ff, 08, 00, 09
  004f, 00, fe, ff, 06, 00, 04, 00, f8, ff, 00, 00, 06, 00, f4, ff, 02
  0050, 00, 03, 00, f5, ff, 00, 00, 00, 00, f6, ff, fd, ff, fd, ff, f8
  0051, ff, f8, ff, 01, 00, f9, ff, f7, ff, 01, 00, f9, ff, f7, ff, f9
  0052, ff, fa, ff, f9, ff, fa, ff, f8, ff, fd, ff, f9, ff, ff, ff, f4
  0053, ff, fb, ff, 00, 00, f5, ff, fc, ff, 07, 00, fe, ff, fb, ff, 0b
  0054, 00, 00, 00, ff, ff, 07, 00, 05, 00, fb, ff, 0e, 00, 06, 00, 01
  0055, 00, 0d, 00, 00, 00, fe, ff, 0a, 00, 07, 00, 03, 00, 0a, 00, 0b
  0056, 00, 04, 00, 08, 00, 0a, 00, 06, 00, 08, 00, 06, 00, 07, 00, 05
  0057, 00, 0c, 00, 09, 00, 04, 00, 08, 00, 0b, 00, 02, 00, 0b, 00, 06
  0058, 00, 02, 00, 0c, 00, 08, 00, ff, ff, 05, 00, 03, 00, 00, 00, 05
  0059, 00, fe, ff, fa, ff, 08, 00, 06, 00, f5, ff, 07, 00, 00, 00, f6
  005a, ff, 02, 00, 02, 00, fa, ff, fe, ff, fd, ff, f6, ff, fb, ff, 02
  005b, 00, f8, ff, fb, ff, fc, ff, f7, ff, f9, ff, f5, ff, fa, ff, f7
  005c, ff, fc, ff, ff, ff, f6, ff, f8, ff, 03, 00, f4, ff, fd, ff, fd
  005d, ff, fa, ff, f7, ff, 06, 00, 02, 00, fc, ff, 06, 00, fd, ff, fd
  005e, ff, 09, 00, ff, ff, fd, ff, 0a, 00, ff, ff, 01, 00, 0a, 00, 04
  005f, 00, 05, 00, 07, 00, 06, 00, fe, ff, 08, 00, 09, 00, 03, 00, 07
  0060, 00, 05, 00, 09, 00, 05, 00, 06, 00, 08, 00, 01, 00, 08, 00, 04
  0061, 00, 02, 00, 0e, 00, 06, 00, ff, ff, 0a, 00, 06, 00, fc, ff, 02
  0062, 00, 07, 00, fe, ff, 03, 00, 07, 00, fb, ff, 00, 00, 05, 00, f4
  0063, ff, 00, 00, 01, 00, f9, ff, fe, ff, fa, ff, f9, ff, fe, ff, 02
  0064, 00, f7, ff, f8, ff, 03, 00, f4, ff, f8, ff, fe, ff, f3, ff, ff
  0065, ff, fc, ff, f8, ff, fb, ff, f8, ff, fc, ff, f7, ff, fa, ff, fe
  0066, ff, f4, ff, fc, ff, fd, ff, f9, ff, f8, ff, 01, 00, fa, ff, f6
  0067, ff, 03, 00, f9, ff, f9, ff, 09, 00, f9, ff, fd, ff, 06, 00, fd
  0068, ff, 00, 00, 07, 00, 05, 00, fc, ff, 05, 00, 07, 00, fd, ff, 07
  0069, 00, 06, 00, 02, 00, 0f, 00, ff, ff, 05, 00, 0a, 00, 05, 00, 07
  006a, 00, 01, 00, 09, 00, 03, 00, 06, 00, 0b, 00, 04, 00, 04, 00, 0d
  006b, 00, 03, 00, 01, 00, 08, 00, 09, 00, 01, 00, 03, 00, 0b, 00, fc
  006c, ff, 03, 00, 07, 00, f8, ff, 06, 00, 01, 00, f9, ff, 00, 00, 00
  006d, 00, fa, ff, fd, ff, 01, 00, fa, ff, fb, ff, 04, 00, f3, ff, fe
  006e, ff, 00, 00, f4, ff, fc, ff, fe, ff, f9, ff, f8, ff, f8, ff, fb
  006f, ff, f4, ff, fa, ff, fc, ff, f5, ff, 00, 00, f9, ff, f7, ff, fa
  0070, ff, fd, ff, fa, ff, fa, ff, 00, 00, fa, ff, f8, ff, 06, 00, fb
  0071, ff, fa, ff, 02, 00, f8, ff, 00, 00, 03, 00, 91, 22, 00, c0, 1b
  0072, fe, ff, fd, ff, 08, 00, 06, 00, fa, ff, 08, 00, 02, 00, fd, ff
  0073, 0e, 00, 05, 00, 02, 00, 0b, 00, 05, 00, 02, 00, 07, 00, 0a, 00
  0074, 03, 00, 0a, 00, 06, 00, 01, 00, 08, 00, 07, 00, 07, 00, 06, 00
  0075, 06, 00, 05, 00, 01, 00, 0a, 00, 09, 00, 00, 00, 08, 00, 0c, 00
  0076, fa, ff, 04, 00, 03, 00, fb, ff, 03, 00, 04, 00, f9, ff, ff, ff
  0077, 03, 00, f9, ff, fc, ff, 06, 00, f8, ff, fe, ff, fc, ff, ef, ff
  0078, fb, ff, 00, 00, f6, ff, f9, ff, fe, ff, fc, ff, f7, ff, fc, ff
  0079, fa, ff, f7, ff, fe, ff, f9, ff, f8, ff, fe, ff, f8, ff, fc, ff
  007a, f8, ff, fc, ff, f8, ff, fd, ff, 03, 00, f4, ff, f8, ff, 07, 00
  007b, fb, ff, fc, ff, 0d, 00, fb, ff, ff, ff, 08, 00, fe, ff, fd, ff
  007c, 08, 00, 04, 00, fa, ff, 0c, 00, 08, 00, ff, ff, 09, 00, 07, 00
  007d, 04, 00, 06, 00, 08, 00, 04, 00, 05, 00, 0a, 00, 01, 00, 0c, 00
  007e, 0c, 00, 02, 00, 08, 00, 0b, 00, 06, 00, 04, 00, 06, 00, 08, 00
  007f, 04, 00, 0b, 00, 07, 00, ff, ff, 09, 00, 05, 00, fc, ff, 0b, 00
  0080, 07, 00, fb, ff, 04, 00, 06, 00, f8, ff, fe, ff, 06, 00, fa, ff
  0081, ff, ff, 03, 00, f7, ff, 02, 00, 03, 00, f8, ff, fc, ff, fc, ff
  0082, fa, ff, f4, ff, fd, ff, fb, ff, f9, ff, fc, ff, f5, ff, fe, ff
  0083, fc, ff, fa, ff, f7, ff, fc, ff, fd, ff, f8, ff, f9, ff, 04, 00
  0084, f9, ff, f5, ff, ff, ff, fd, ff, f9, ff, 05, 00, 01, 00, fc, ff
  0085, 09, 00, fd, ff, fd, ff, 0a, 00, 02, 00, fd, ff, 0d, 00, 08, 00
  0086, fd, ff, 0b, 00, 02, 00, 01, 00, 0a, 00, 08, 00, 06, 00, 06, 00
  0087, 0a, 00, 02, 00, 08, 00, 08, 00, 07, 00, 0a, 00, 0e, 00, 03, 00
  0088, 09, 00, 08, 00, 09, 00, 04, 00, 09, 00, 09, 00, fd, ff, 0c, 00
  0089, 04, 00, 03, 00, 0b, 00, 05, 00, fc, ff, 04, 00, 07, 00, f6, ff
  008a, 02, 00, 04, 00, f6, ff, 04, 00, 02, 00, fb, ff, 04, 00, fc, ff
  008b, f7, ff, ff, ff, fe, ff, f3, ff, f7, ff, fd, ff, f7, ff, fc, ff
  008c, f8, ff, f5, ff, fa, ff, fb, ff, fc, ff, fc, ff, fb, ff, fd, ff
  008d, f6, ff, f9, ff, ff, ff, f7, ff, f9, ff, 01, 00, f2, ff, fd, ff
  008e, 00, 00, fe, ff, fd, ff, 08, 00, 00, 00, f7, ff, 09, 00, ff, ff
  008f, fb, ff, 0e, 00, 00, 00, 01, 00, 10, 00, 05, 00, 05, 00, 0a, 00
  0090, 0e, 00, 07, 00, 09, 00, 08, 00, 03, 00, 0b, 00, 0a, 00, 09, 00
  0091, 0a, 00, 07, 00, 02, 00, 08, 00, 08, 00, 07, 00, 09, 00, 09, 00
  0092, 03, 00, 05, 00, 0e, 00, 07, 00, 03, 00, 0d, 00, 06, 00, fd, ff
  0093, 08, 00, 04, 00, fc, ff, 03, 00, 07, 00, f7, ff, 05, 00, 03, 00
  0094, f6, ff, 04, 00, 02, 00, f5, ff, 02, 00, fe, ff, f5, ff, f8, ff
  0095, 00, 00, f6, ff, f8, ff, fc, ff, f9, ff, fd, ff, f8, ff, f6, ff
  0096, fd, ff, f7, ff, fc, ff, fa, ff, fa, ff, fd, ff, f4, ff, f7, ff
  0097, 02, 00, f6, ff, fe, ff, 02, 00, fa, ff, f9, ff, 02, 00, fc, ff
  0098, fc, ff, 07, 00, fe, ff, fc, ff, 08, 00, fe, ff, ff, ff, 0e, 00
  0099, ff, ff, 01, 00, 08, 00, 03, 00, ff, ff, 0a, 00, 05, 00, fc, ff
  009a, 09, 00, 07, 00, 01, 00, 0c, 00, 05, 00, 03, 00, 09, 00, 08, 00
  009b, 08, 00, 09, 00, 0e, 00, 05, 00, 01, 00, 09, 00, 08, 00, 02, 00
  009c, 09, 00, 06, 00, 05, 00, 09, 00, 04, 00, fc, ff, 06, 00, 08, 00
  009d, fc, ff, 07, 00, 04, 00, f8, ff, 05, 00, 02, 00, f6, ff, 04, 00
  009e, 00, 00, fa, ff, fc, ff, ff, ff, f3, ff, fb, ff, 03, 00, f4, ff
  009f, fd, ff, fc, ff, f8, ff, f9, ff, fd, ff, fb, ff, f4, ff, f9, ff
  00a0, fb, ff, f6, ff, fd, ff, 00, 00, f7, ff, 01, 00, 01, 00, f7, ff
  00a1, fd, ff, 00, 00, fa, ff, fe, ff, 04, 00, fb, ff, fa, ff, 0a, 00
  00a2, fa, ff, fd, ff, 08, 00, fc, ff, 01, 00, 07, 00, 04, 00, ff, ff
  00a3, 07, 00, 07, 00, 01, 00, 08, 00, 07, 00, ff, ff, 0c, 00, 02, 00
  00a4, 03, 00, 08, 00, 05, 00, 06, 00, 06, 00, 09, 00, 06, 00, 03, 00
  00a5, 05, 00, 02, 00, 05, 00, 0f, 00, 07, 00, 01, 00, 02, 00, 07, 00
  00a6, fe, ff, 03, 00, 0a, 00, fc, ff, 07, 00, 04, 00, fa, ff, 01, 00
  00a7, 05, 00, fa, ff, 03, 00, 01, 00, fc, ff, fb, ff, 01, 00, fa, ff
  00a8, f3, ff, 04, 00, f6, ff, f7, ff, fb, ff, f5, ff, fc, ff, fd, ff
