Timestamp: 2020-10-24 20:40:42(1603539642.000)
Accelometer ODR: 3200 Hz
11.03, 00.00, 00.00, 00.00, 00.00, 00.00, 00.00, 00.00
55.55, 55.55, 00.ba, 12.94, 5f.d6, 0a.00, 00.03, 64.00
0f.81, 1c.00, c0.1b, ff.ff, 04.00, 02.00, 05.00, 01.00
fe.ff, 03.00, fc.ff, 02.00, 03.00, fd.ff, fe.ff, 00.00
01.00, ff.ff, f9.ff, 04.00, 00.00, 06.00, 02.00, ff.ff
02.00, fd.ff, 01.00, 03.00, 00.00, 04.00, fc.ff, fe.ff
fd.ff, 02.00, 01.00, fd.ff, 00.00, 00.00, ff.ff, 00.00
fd.ff, fd.ff, fc.ff, 03.00, 01.00, ff.ff, 01.00, fe.ff
02.00, ff.ff, ff.ff, 04.00, ff.ff, fe.ff, 02.00, fa.ff
01.00, 04.00, fe.ff, 03.00, fa.ff, 01.00, 02.00, ff.ff
00.00, 00.00, 04.00, ff.ff, ff.ff, 04.00, ff.ff, 02.00
00.00, fd.ff, 00.00, fc.ff, fc.ff, 03.00, 00.00, 02.00
fe.ff, 03.00, 00.00, ff.ff, 04.00, fd.ff, 02.00, 02.00
fd.ff, 02.00, fe.ff, 02.00, 01.00, fe.ff, 01.00, 01.00
05.00, 00.00, 00.00, 05.00, fc.ff, 01.00, fe.ff, 01.00
01.00, 00.00, 02.00, fc.ff, ff.ff, 03.00, ff.ff, fe.ff
01.00, ff.ff, 05.00, fe.ff, 00.00, 03.00, 02.00, ff.ff
fc.ff, fc.ff, 02.00, fa.ff, 03.00, fe.ff, 00.00, 00.00
00.00, 03.00, fb.ff, 01.00, fe.ff, 03.00, 04.00, 02.00
01.00, fe.ff, fc.ff, 04.00, fb.ff, 05.00, fe.ff, 00.00
ff.ff, 00.00, ff.ff, 04.00, 00.00, 01.00, ff.ff, 01.00
01.00, 00.00, 01.00, fe.ff, 03.00, fe.ff, 02.00, 00.00
fe.ff, fd.ff, fe.ff, 02.00, 01.00, 00.00, ff.ff, ff.ff
fd.ff, 06.00, ff.ff, 03.00, 03.00, fe.ff, ff.ff, 00.00
ff.ff, 03.00, fe.ff, 02.00, fe.ff, fe.ff, 00.00, fd.ff
01.00, fc.ff, 02.00, ff.ff, fe.ff, 02.00, fb.ff, 00.00
03.00, fa.ff, 05.00, ff.ff, 00.00, ff.ff, fe.ff, ff.ff
00.00, 02.00, fc.ff, fe.ff, 03.00, fa.ff, 01.00, 03.00
02.00, 02.00, fe.ff, fc.ff, 01.00, fe.ff, 01.00, ff.ff
03.00, fd.ff, 01.00, ff.ff, fd.ff, 00.00, 04.00, fe.ff
fe.ff, fd.ff, 04.00, fb.ff, fd.ff, ff.ff, 00.00, 03.00
01.00, ff.ff, 05.00, fd.ff, 01.00, ff.ff, ff.ff, 03.00
fd.ff, 01.00, 03.00, fb.ff, 00.00, fc.ff, 00.00, 02.00
fe.ff, 05.00, fd.ff, ff.ff, 03.00, 00.00, 02.00, fe.ff
00.00, 00.00, ff.ff, 00.00, 01.00, 02.00, 02.00, fc.ff
00.00, 00.00, 01.00, ff.ff, fe.ff, 04.00, fc.ff, 02.00
ff.ff, fe.ff, 03.00, fd.ff, ff.ff, 06.00, 01.00, 00.00
fb.ff, fd.ff, 02.00, fd.ff, fe.ff, 03.00, 01.00, 03.00
fd.ff, 04.00, ff.ff, fc.ff, 02.00, fe.ff, fe.ff, fc.ff
01.00, fd.ff, fb.ff, 00.00, fd.ff, fc.ff, 03.00, fd.ff
ff.ff, fd.ff, 02.00, 02.00, fc.ff, 01.00, fd.ff, fe.ff
ff.ff, 00.00, 02.00, 04.00, 03.00, 00.00, ff.ff, 04.00
01.00, 03.00, fe.ff, 03.00, 06.00, fa.ff, 00.00, ff.ff
fe.ff, 02.00, fd.ff, 00.00, 02.00, 00.00, 04.00, 03.00
03.00, 02.00, ff.ff, 03.00, 00.00, 02.00, ff.ff, 01.00
01.00, fc.ff, 02.00, 00.00, 03.00, 06.00, fa.ff, 04.00
04.00, 01.00, 00.00, fc.ff, 01.00, 00.00, fd.ff, 00.00
f9.ff, 00.00, 01.00, ff.ff, ff.ff, 01.00, 06.00, fb.ff
ff.ff, ff.ff, ff.ff, 03.00, fe.ff, fc.ff, 05.00, fc.ff
ff.ff, 02.00, ff.ff, 03.00, fa.ff, 04.00, fc.ff, 01.00
02.00, fb.ff, fd.ff, fd.ff, 01.00, 01.00, 00.00, 00.00
01.00, fe.ff, 02.00, 00.00, fe.ff, 00.00, fd.ff, 04.00
fd.ff, fd.ff, ff.ff, 03.00, 00.00, ff.ff, fe.ff, 00.00
fb.ff, 01.00, fe.ff, ff.ff, 00.00, fa.ff, 00.00, ff.ff
ff.ff, 00.00, 02.00, 01.00, fe.ff, 01.00, 01.00, 00.00
01.00, fe.ff, 06.00, 00.00, fe.ff, fe.ff, 00.00, 01.00
00.00, fd.ff, 02.00, 02.00, fc.ff, 00.00, ff.ff, 06.00
fd.ff, ff.ff, ff.ff, fe.ff, 05.00, ff.ff, fb.ff, 81.1f
00.c0, 1b.ff, ff.ff, ff.02, 00.ff, ff.ff, ff.fe, ff.fc
ff.ff, ff.f8, ff.04, 00.01, 00.fe, ff.02, 00.fb, ff.fe
ff.02, 00.01, 00.02, 00.fe, ff.ff, ff.ff, ff.00, 00.04
00.01, 00.03, 00.fb, ff.fd, ff.02, 00.00, 00.fc, ff.04
00.fe, ff.fe, ff.fd, ff.00, 00.fe, ff.fe, ff.04, 00.00
00.07, 00.ff, ff.02, 00.04, 00.ff, ff.00, 00.00, 00.fd
ff.02, 00.ff, ff.fe, ff.02, 00.fc, ff.00, 00.01, 00.06
00.ff, ff.02, 00.02, 00.fd, ff.02, 00.03, 00.fe, ff.01
00.00, 00.01, 00.05, 00.ff, ff.00, 00.01, 00.02, 00.02
00.fe, ff.fd, ff.01, 00.03, 00.04, 00.fc, ff.05, 00.04
00.04, 00.01, 00.fc, ff.00, 00.03, 00.02, 00.fe, ff.01
00.04, 00.fc, ff.04, 00.04, 00.fe, ff.00, 00.ff, ff.01
00.02, 00.ff, ff.04, 00.fc, ff.03, 00.fe, ff.fd, ff.05
00.fb, ff.fe, ff.00, 00.ff, ff.03, 00.fe, ff.00, 00.fe
ff.fc, ff.00, 00.ff, ff.07, 00.fe, ff.fc, ff.04, 00.fb
ff.05, 00.06, 00.02, 00.ff, ff.fb, ff.00, 00.05, 00.fe
ff.02, 00.03, 00.07, 00.01, 00.00, 00.06, 00.01, 00.fb
ff.ff, ff.02, 00.00, 00.02, 00.03, 00.00, 00.00, 00.ff
ff.ff, ff.05, 00.ff, ff.00, 00.00, 00.fc, ff.02, 00.08
00.ff, ff.03, 00.fe, ff.fe, ff.00, 00.fe, ff.05, 00.fd
